{'status': 3845, 'channels': [2122144, 666, 35872, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122096, 295, 35719, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122131, 295, 35699, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122062, 296, 35503, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122075, 288, 35123, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122131, 303, 35433, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122129, 286, 35555, -4814], 'crc': 0}
{'status': 3845, 'channels': [2122100, 278, 35469, -4811], 'crc': 0}
{'status': 3845, 'channels': [2122088, 277, 35731, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122098, 275, 35648, -4827], 'crc': 0}
{'status': 3845, 'channels': [2122148, 292, 35478, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122120, 301, 35715, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122094, 269, 35708, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122127, 276, 35702, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122102, 269, 35349, -4814], 'crc': 0}
{'status': 3845, 'channels': [2122140, 248, 35637, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122143, 247, 35815, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122117, 224, 35269, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122069, 197, 35716, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122106, 239, 35388, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122152, 247, 35682, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122125, 297, 35870, -4782], 'crc': 0}
{'status': 3845, 'channels': [2122143, 276, 36009, -4827], 'crc': 0}
{'status': 3845, 'channels': [2122107, 245, 35654, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122131, 276, 35318, -4811], 'crc': 0}
{'status': 3845, 'channels': [2122125, 233, 35716, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122167, 245, 35826, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122133, 243, 35617, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122100, 264, 35620, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122115, 240, 35747, -4815], 'crc': 0}
{'status': 3845, 'channels': [2122128, 249, 35700, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122145, 249, 35442, -4776], 'crc': 0}
{'status': 3845, 'channels': [2122086, 259, 35527, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122108, 249, 35268, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122145, 225, 35249, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122115, 259, 35630, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122120, 265, 35772, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122111, 253, 35466, -4776], 'crc': 0}
{'status': 3845, 'channels': [2122125, 251, 35553, -4784], 'crc': 0}
{'status': 3845, 'channels': [2122119, 211, 35530, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122092, 204, 35659, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122097, 264, 35481, -4762], 'crc': 0}
{'status': 3845, 'channels': [2122092, 209, 35537, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122109, 159, 35271, -4811], 'crc': 0}
{'status': 3845, 'channels': [2122110, 203, 35514, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122111, 212, 35425, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122093, 266, 35604, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122125, 184, 35434, -4770], 'crc': 0}
{'status': 3845, 'channels': [2122103, 247, 35431, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122127, 221, 35462, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122121, 211, 35574, -4791], 'crc': 0}
{'status': 3845, 'channels': [2122156, 267, 35547, -4785], 'crc': 0}
{'status': 3845, 'channels': [2122146, 205, 35029, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122141, 196, 35244, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122108, 243, 35771, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122118, 215, 35330, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122081, 197, 35325, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122095, 244, 35203, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122072, 170, 35374, -4787], 'crc': 0}
{'status': 3845, 'channels': [2122090, 173, 35541, -4754], 'crc': 0}
{'status': 3845, 'channels': [2122076, 176, 35436, -4725], 'crc': 0}
{'status': 3845, 'channels': [2122096, 198, 35414, -4710], 'crc': 0}
{'status': 3845, 'channels': [2122093, 184, 35528, -4672], 'crc': 0}
{'status': 3845, 'channels': [2122078, 197, 34948, -4683], 'crc': 0}
{'status': 3845, 'channels': [2122108, 179, 35437, -4675], 'crc': 0}
{'status': 3845, 'channels': [2122157, 142, 36085, -4650], 'crc': 0}
{'status': 3845, 'channels': [2122146, 193, 36198, -4670], 'crc': 0}
{'status': 3845, 'channels': [2122102, 190, 35466, -4636], 'crc': 0}
{'status': 3845, 'channels': [2122153, 202, 36220, -4703], 'crc': 0}
{'status': 3845, 'channels': [2122076, 192, 35849, -4788], 'crc': 0}
{'status': 3845, 'channels': [2122081, 206, 35919, -4740], 'crc': 0}
{'status': 3845, 'channels': [2122071, 218, 35547, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122082, 159, 35735, -4802], 'crc': 0}
{'status': 3845, 'channels': [2122089, 203, 35521, -4785], 'crc': 0}
{'status': 3845, 'channels': [2122127, 195, 35541, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122130, 141, 35635, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122105, 160, 35738, -4776], 'crc': 0}
{'status': 3845, 'channels': [2122059, 193, 35418, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122106, 180, 35733, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122049, 182, 35864, -4766], 'crc': 0}
{'status': 3845, 'channels': [2122078, 169, 35592, -4770], 'crc': 0}
{'status': 3845, 'channels': [2122129, 206, 35897, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122086, 159, 35603, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122080, 233, 35686, -4814], 'crc': 0}
{'status': 3845, 'channels': [2122122, 181, 35406, -4783], 'crc': 0}
{'status': 3845, 'channels': [2122070, 209, 35402, -4753], 'crc': 0}
{'status': 3845, 'channels': [2122133, 114, 35594, -4752], 'crc': 0}
{'status': 3845, 'channels': [2122095, 129, 35669, -4753], 'crc': 0}
{'status': 3845, 'channels': [2122103, 152, 35883, -4739], 'crc': 0}
{'status': 3845, 'channels': [2122063, 181, 35401, -4714], 'crc': 0}
{'status': 3845, 'channels': [2122097, 186, 35593, -4701], 'crc': 0}
{'status': 3845, 'channels': [2122075, 194, 35333, -4732], 'crc': 0}
{'status': 3845, 'channels': [2122097, 173, 35376, -4752], 'crc': 0}
{'status': 3845, 'channels': [2122078, 187, 35451, -4772], 'crc': 0}
{'status': 3845, 'channels': [2122110, 271, 35548, -4755], 'crc': 0}
{'status': 3845, 'channels': [2122094, 198, 35276, -4715], 'crc': 0}
{'status': 3845, 'channels': [2122071, 186, 35523, -4670], 'crc': 0}
{'status': 3845, 'channels': [2122120, 154, 35729, -4669], 'crc': 0}
{'status': 3845, 'channels': [2122066, 193, 35221, -4711], 'crc': 0}
{'status': 3845, 'channels': [2122136, 161, 35710, -4742], 'crc': 0}
{'status': 3845, 'channels': [2122126, 198, 35644, -4800], 'crc': 0}
{'status': 3845, 'channels': [2122139, 211, 35562, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122130, 229, 35180, -4760], 'crc': 0}
{'status': 3845, 'channels': [2122091, 202, 35453, -4779], 'crc': 0}
{'status': 3845, 'channels': [2122103, 152, 35441, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122121, 192, 35690, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122086, 188, 35163, -4814], 'crc': 0}
{'status': 3845, 'channels': [2122136, 238, 35447, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122091, 196, 35723, -4772], 'crc': 0}
{'status': 3845, 'channels': [2122132, 158, 35730, -4726], 'crc': 0}
{'status': 3845, 'channels': [2122118, 155, 35911, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122056, 178, 35921, -4787], 'crc': 0}
{'status': 3845, 'channels': [2122121, 191, 35683, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122085, 191, 35861, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122101, 184, 35782, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122111, 217, 35889, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122069, 176, 35985, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122115, 178, 35881, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122074, 158, 35734, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122076, 218, 35717, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122118, 162, 35472, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122072, 156, 35593, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122079, 197, 35821, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122114, 218, 35399, -4882], 'crc': 0}
{'status': 3845, 'channels': [2122088, 142, 35670, -4814], 'crc': 0}
{'status': 3845, 'channels': [2122065, 164, 35652, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122110, 209, 35297, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122122, 175, 35364, -4787], 'crc': 0}
{'status': 3845, 'channels': [2122099, 191, 35506, -4694], 'crc': 0}
{'status': 3845, 'channels': [2122112, 178, 35279, -4617], 'crc': 0}
{'status': 3845, 'channels': [2122124, 178, 35664, -4579], 'crc': 0}
{'status': 3845, 'channels': [2122129, 161, 35606, -4599], 'crc': 0}
{'status': 3845, 'channels': [2122089, 171, 35549, -4612], 'crc': 0}
{'status': 3845, 'channels': [2122106, 236, 35295, -4680], 'crc': 0}
{'status': 3845, 'channels': [2122066, 224, 35559, -4721], 'crc': 0}
{'status': 3845, 'channels': [2122098, 208, 35599, -4765], 'crc': 0}
{'status': 3845, 'channels': [2122102, 202, 35416, -4730], 'crc': 0}
{'status': 3845, 'channels': [2122087, 170, 35706, -4732], 'crc': 0}
{'status': 3845, 'channels': [2122064, 180, 35664, -4738], 'crc': 0}
{'status': 3845, 'channels': [2122103, 157, 35535, -4780], 'crc': 0}
{'status': 3845, 'channels': [2122128, 170, 35363, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122123, 164, 35721, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122125, 162, 35320, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122065, 176, 35488, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122091, 196, 35524, -4800], 'crc': 0}
{'status': 3845, 'channels': [2122125, 176, 35725, -4797], 'crc': 0}
{'status': 3845, 'channels': [2122080, 211, 35567, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122106, 206, 35909, -4810], 'crc': 0}
{'status': 3845, 'channels': [2122088, 194, 35221, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122100, 173, 35353, -4770], 'crc': 0}
{'status': 3845, 'channels': [2122087, 204, 35752, -4764], 'crc': 0}
{'status': 3845, 'channels': [2122095, 189, 35742, -4784], 'crc': 0}
{'status': 3845, 'channels': [2122133, 253, 35642, -4766], 'crc': 0}
{'status': 3845, 'channels': [2122124, 202, 36074, -4754], 'crc': 0}
{'status': 3845, 'channels': [2122111, 210, 35207, -4755], 'crc': 0}
{'status': 3845, 'channels': [2122085, 198, 35224, -4757], 'crc': 0}
{'status': 3845, 'channels': [2122128, 167, 35445, -4740], 'crc': 0}
{'status': 3845, 'channels': [2122053, 160, 35593, -4743], 'crc': 0}
{'status': 3845, 'channels': [2122074, 194, 35669, -4778], 'crc': 0}
{'status': 3845, 'channels': [2122135, 232, 35560, -4711], 'crc': 0}
{'status': 3845, 'channels': [2122158, 245, 35575, -4642], 'crc': 0}
{'status': 3845, 'channels': [2122079, 213, 35715, -4689], 'crc': 0}
{'status': 3845, 'channels': [2122120, 167, 35477, -4676], 'crc': 0}
{'status': 3845, 'channels': [2122090, 227, 35352, -4651], 'crc': 0}
{'status': 3845, 'channels': [2122109, 230, 35223, -4608], 'crc': 0}
{'status': 3845, 'channels': [2122102, 235, 35453, -4623], 'crc': 0}
{'status': 3845, 'channels': [2122092, 168, 35649, -4614], 'crc': 0}
{'status': 3845, 'channels': [2122119, 211, 35641, -4579], 'crc': 0}
{'status': 3845, 'channels': [2122112, 188, 35421, -4628], 'crc': 0}
{'status': 3845, 'channels': [2122086, 197, 35711, -4645], 'crc': 0}
{'status': 3845, 'channels': [2122133, 215, 35216, -4632], 'crc': 0}
{'status': 3845, 'channels': [2122126, 257, 35555, -4647], 'crc': 0}
{'status': 3845, 'channels': [2122109, 265, 35380, -4592], 'crc': 0}
{'status': 3845, 'channels': [2122098, 210, 35384, -4653], 'crc': 0}
{'status': 3845, 'channels': [2122064, 200, 35336, -4605], 'crc': 0}
{'status': 3845, 'channels': [2122087, 205, 35577, -4627], 'crc': 0}
{'status': 3845, 'channels': [2122041, 270, 35635, -4600], 'crc': 0}
{'status': 3845, 'channels': [2122113, 313, 35690, -4569], 'crc': 0}
{'status': 3845, 'channels': [2122112, 220, 35658, -4628], 'crc': 0}
{'status': 3845, 'channels': [2122099, 234, 35690, -4643], 'crc': 0}
{'status': 3845, 'channels': [2122101, 223, 35435, -4612], 'crc': 0}
{'status': 3845, 'channels': [2122104, 227, 35686, -4699], 'crc': 0}
{'status': 3845, 'channels': [2122095, 236, 35430, -4699], 'crc': 0}
{'status': 3845, 'channels': [2122093, 237, 35532, -4704], 'crc': 0}
{'status': 3845, 'channels': [2122048, 233, 35390, -4752], 'crc': 0}
{'status': 3845, 'channels': [2122086, 247, 35623, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122063, 228, 35617, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122114, 298, 35703, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122129, 236, 35620, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122156, 238, 35637, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122103, 253, 35697, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122106, 296, 35232, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122122, 227, 35764, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122057, 251, 35745, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122074, 276, 35372, -4895], 'crc': 0}
{'status': 3845, 'channels': [2122105, 246, 35506, -4911], 'crc': 0}
{'status': 3845, 'channels': [2122114, 175, 35744, -4893], 'crc': 0}
{'status': 3845, 'channels': [2122128, 243, 35780, -4957], 'crc': 0}
{'status': 3845, 'channels': [2122163, 239, 35791, -4965], 'crc': 0}
{'status': 3845, 'channels': [2122097, 228, 35389, -4955], 'crc': 0}
{'status': 3845, 'channels': [2122102, 246, 35424, -4995], 'crc': 0}
{'status': 3845, 'channels': [2122110, 289, 35696, -5019], 'crc': 0}
{'status': 3845, 'channels': [2122120, 300, 35862, -5002], 'crc': 0}
{'status': 3845, 'channels': [2122132, 237, 35601, -4927], 'crc': 0}
{'status': 3845, 'channels': [2122076, 235, 35456, -4967], 'crc': 0}
{'status': 3845, 'channels': [2122075, 288, 35598, -4980], 'crc': 0}
{'status': 3845, 'channels': [2122110, 228, 35524, -4936], 'crc': 0}
{'status': 3845, 'channels': [2122127, 211, 35835, -4943], 'crc': 0}
{'status': 3845, 'channels': [2122102, 252, 35507, -4978], 'crc': 0}
{'status': 3845, 'channels': [2122121, 265, 35626, -4925], 'crc': 0}
{'status': 3845, 'channels': [2122111, 257, 35551, -4951], 'crc': 0}
{'status': 3845, 'channels': [2122093, 233, 35566, -4954], 'crc': 0}
{'status': 3845, 'channels': [2122114, 241, 35546, -4925], 'crc': 0}
{'status': 3845, 'channels': [2122158, 261, 35140, -4929], 'crc': 0}
{'status': 3845, 'channels': [2122168, 231, 35506, -4906], 'crc': 0}
{'status': 3845, 'channels': [2122112, 248, 35324, -4906], 'crc': 0}
{'status': 3845, 'channels': [2122126, 240, 35744, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122134, 220, 35039, -4939], 'crc': 0}
{'status': 3845, 'channels': [2122149, 240, 35738, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122126, 213, 35708, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122100, 224, 35357, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122100, 277, 35590, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122121, 265, 35469, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122122, 281, 35710, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122158, 267, 35313, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122154, 225, 35308, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122125, 270, 35030, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122137, 256, 35646, -4921], 'crc': 0}
{'status': 3845, 'channels': [2122135, 279, 35425, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122109, 298, 35458, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122102, 254, 35530, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122107, 296, 35112, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122090, 269, 35708, -4868], 'crc': 0}
{'status': 3845, 'channels': [2122128, 257, 35518, -4796], 'crc': 0}
{'status': 3845, 'channels': [2122114, 249, 35159, -4785], 'crc': 0}
{'status': 3845, 'channels': [2122116, 283, 35649, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122054, 261, 35594, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122053, 303, 35659, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122083, 301, 35942, -4785], 'crc': 0}
{'status': 3845, 'channels': [2122092, 284, 35574, -4717], 'crc': 0}
{'status': 3845, 'channels': [2122127, 269, 35616, -4745], 'crc': 0}
{'status': 3845, 'channels': [2122132, 311, 35666, -4752], 'crc': 0}
{'status': 3845, 'channels': [2122170, 318, 35595, -4759], 'crc': 0}
{'status': 3845, 'channels': [2122147, 295, 35263, -4796], 'crc': 0}
{'status': 3845, 'channels': [2122140, 318, 35811, -4785], 'crc': 0}
{'status': 3845, 'channels': [2122139, 282, 35720, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122121, 325, 35736, -4780], 'crc': 0}
{'status': 3845, 'channels': [2122130, 316, 35084, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122154, 331, 35478, -4782], 'crc': 0}
{'status': 3845, 'channels': [2122140, 248, 35663, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122157, 323, 35570, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122121, 340, 35546, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122077, 307, 35411, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122078, 316, 35671, -4752], 'crc': 0}
{'status': 3845, 'channels': [2122114, 332, 35567, -4777], 'crc': 0}
{'status': 3845, 'channels': [2122120, 346, 35626, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122108, 315, 35845, -4786], 'crc': 0}
{'status': 3845, 'channels': [2122105, 323, 35180, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122107, 323, 35338, -4787], 'crc': 0}
{'status': 3845, 'channels': [2122104, 324, 35357, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122114, 370, 35417, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122118, 347, 35442, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122103, 335, 35597, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122104, 385, 35795, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122108, 342, 35568, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122152, 358, 35755, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122155, 344, 35668, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122144, 347, 35689, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122129, 347, 35510, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122094, 352, 35699, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122128, 414, 35770, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122143, 323, 35610, -4762], 'crc': 0}
{'status': 3845, 'channels': [2122086, 349, 35475, -4802], 'crc': 0}
{'status': 3845, 'channels': [2122127, 396, 35410, -4810], 'crc': 0}
{'status': 3845, 'channels': [2122103, 351, 35677, -4797], 'crc': 0}
{'status': 3845, 'channels': [2122117, 379, 35332, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122128, 354, 35433, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122094, 346, 35616, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122089, 319, 35533, -4811], 'crc': 0}
{'status': 3845, 'channels': [2122126, 415, 35708, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122128, 386, 35454, -4798], 'crc': 0}
{'status': 3845, 'channels': [2122109, 363, 35216, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122133, 411, 35513, -4724], 'crc': 0}
{'status': 3845, 'channels': [2122095, 408, 35794, -4717], 'crc': 0}
{'status': 3845, 'channels': [2122152, 394, 35959, -4764], 'crc': 0}
{'status': 3845, 'channels': [2122150, 417, 35869, -4763], 'crc': 0}
{'status': 3845, 'channels': [2122153, 437, 35670, -4655], 'crc': 0}
